UniqueCount	AmbigCount
0	872
0	371
1	185
1	670
0	420
0	582
0	8
13	133
12	301
3	125
11	5
0	150
0	237
3	65
3	198
0	16
0	16
0	16
0	19
0	3
0	5
0	0
0	0
0	3
0	0
0	1
0	0
0	4
0	0
0	1
0	3
0	2
0	2
0	3
0	0
0	0
0	771
24	219
55	197
1	151
0	240
9	727
0	729
14	688
0	616
45	519
6	661
1	580
19	49
0	429
0	328
2	183
0	364
0	190
1	237
0	192
0	217
0	212
0	172
0	107
0	205
0	147
0	64
0	74
0	132
0	17
0	0
0	0
62	1506
0	1451
0	1474
0	381
0	128
0	120
0	6
1	170
0	166
0	85
5	134
0	163
1	144
0	80
1	5
0	25
0	22
0	23
0	15
0	14
10	45
13	134
31	143
0	88
0	77
10	132
31	7060
1053	8615
0	6774
0	6861
3	7357
3	7036
0	7608
27	6010
5	1577
5	1588
0	6530
0	6044
4	5437
0	1191
283	927
2	666
107	1317
0	2429
15	355
19	1241
156	69
28	77
9	792
122	2052
0	1777
1	2367
0	2201
0	1789
0	1214
2	1135
1	721
0	958
1	792
0	528
0	615
0	334
0	518
2	161
1	670
1	17
0	74
0	499
1	789
43	1064
0	155
0	0
0	0
5	203
976	693
0	28
2	110
0	517
0	467
1	507
113	0
0	102
0	0
0	0
0	195
0	49
0	60
1	110
0	57
0	0
0	0
1	16
0	0
0	83
1	136
0	148
45	139
1	2
0	21
0	1
0	1
1	34
0	0
0	1
5739	15
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	465
4	455
0	337
0	381
0	337
0	246
0	387
4	68
0	82
0	38
0	53
31	256
0	67
0	196
11	61
65	202
0	52
2	4
1	2
0	45
0	8
46	99
1	99
2	7
0	8
0	4
1	391
4	391
2	1219
0	55
0	393
1	70
1	53
0	38
0	62
0	1681
2	1103
4	1584
44	164
0	1488
9	1082
0	235
10	1254
156	528
4	446
2	0
3	642
0	642
1	663
0	406
1	0
0	86
0	163
0	130
0	155
0	130
9	156
0	159
0	121
0	19
0	31
0	57
140	126
2	41
0	53
0	2
3	3
5	3
1	320
0	327
8546	254
27	47
129	239
2	191
0	0
0	0
0	45
0	12
1	5
0	6
0	11
0	9
0	2
0	8
0	7
1	1
1	2
0	0
1	438
62	2534
3	2199
0	904
0	511
3	301
0	186
19	230
0	0
0	0
0	0
0	206
1	69
0	226
5	226
0	212
0	10
6	237
0	229
0	223
0	218
0	8
0	11
0	191
2	4
1	1
1	11
1	0
1	3
0	3
61	21
2	7
0	855
2	859
0	856
2	126
1	119
6	100
9	92
0	81
0	60
1	11
4	19
2	19
17	0
0	9
0	0
0	0
0	0
7	20
0	529
0	542
0	557
3	124
0	523
0	368
0	369
1	306
0	146
0	108
0	0
0	0
0	0
0	0
4	390
8	390
0	390
1	25
4	1
0	24
183	326
0	316
2	19
0	76
3	14
0	6
0	1
0	58
1	10
0	2
4	29
0	17
3	22
2	7
5	13
0	3
0	2
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
2	34
156	147
0	145
0	95
0	2
0	5
0	0
0	0
23	0
1	0
0	103
9	149
9	104
17	145
2	150
0	0
1	34
1	0
0	0
0	46
0	0
1	0
2	39
0	0
0	0
0	37
9	49
0	51
0	31
0	23
0	16
0	35
0	5
1	32
0	34
0	30
0	19
0	31
0	30
0	0
0	22
0	0
11	2115
0	2113
0	2108
2	17
0	1019
6	493
0	0
0	1232
2	0
111	950
30	51
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
2	14
0	0
233	0
7	0
40	1120
0	1120
0	5
0	10
0	0
0	13
0	13
3	43
0	0
0	202
0	214
1	140
1	210
0	0
0	1
0	27
5	108
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
606	0
1	0
0	0
0	0
1920	1
9	1
1	1662
5	1637
0	32
2	77
19	63
10	54
4	65
10	144
1	127
14	146
14	118
4	50
0	79
0	0
1	243
0	295
0	309
0	188
0	155
0	236
0	212
0	151
0	168
0	1
0	0
0	55
0	94
0	54
0	5
0	12
0	53
0	51
0	0
1	0
1	5
0	5
0	4
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	19
0	19
0	1
0	0
0	0
0	0
0	0
792	418
24	144
0	124
0	123
0	0
1	37
1	0
0	60
5	103
0	65
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	35
0	0
0	0
0	0
0	0
0	0
322	1684
1378	1684
0	0
0	1
0	53
0	53
0	0
0	54
0	2
1	3
1	6
0	46
0	2
4	1
0	0
0	1
61	43
0	14
2	8
18	55
1	3
6	11
0	2
0	2
0	5
0	1
0	0
0	1
1	0
0	0
0	1
0	0
0	0
1	1
0	1
0	0
0	0
14	228
2	228
0	7
1	7
0	39
1	52
0	6
0	18
1	48
0	0
0	59
8	59
0	0
2	0
0	0
0	0
1	22
0	21
0	33
0	31
0	0
0	28
0	17
0	0
0	0
20	1023
111	1023
5	221
0	223
17	221
8	34
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	107
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	2
0	446
3	443
1	39
0	37
6	199
0	556
0	1610
2008	1649
3	90
1	87
0	96
2	73
3	86
0	28
0	4
1	96
0	70
9	213
0	304
1	241
0	222
1	190
0	99
2	30
0	19
0	0
1	25
6	25
0	0
0	0
0	0
0	0
0	1
0	5
0	7
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	6558
1	1793
14	6489
412	1403
0	447
1	215
4	670
0	246
0	83
0	120
3	126
0	104
0	35
0	70
1	65
76	166
3	156
0	34
2	72
3	14
4	48
0	5
0	18
0	16
4	6
217	0
0	1
0	1
37	7312
1	6801
45	26
5	2221
9	25
173	28
3	703
0	0
27	9
0	9
0	0
0	0
2	1
1	1
0	1
2215	0
15	0
0	0
0	0
0	0
830	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	134
0	132
306	207
19	36
0	30
0	110
0	15
0	176
0	44
1	23
0	31
2	152
7	2
0	0
0	0
0	0
0	0
0	87
0	82
0	87
0	89
0	87
0	92
9	88
6	89
0	84
0	675
0	528
0	591
1	575
0	632
0	599
0	527
0	661
1	495
18	625
0	595
0	612
0	492
0	541
0	499
0	383
0	493
0	516
0	614
0	575
0	610
0	655
0	619
0	621
0	494
0	588
0	635
0	491
8	437
0	266
0	219
0	521
0	193
0	455
0	360
0	299
0	464
0	269
0	264
0	165
0	420
0	195
0	209
0	274
0	575
0	51
0	548
0	582
0	555
0	347
0	545
0	563
0	574
0	563
0	333
0	334
0	88
0	167
0	53
40	40
0	85
10	238
1	191
1	52
1	149
0	47
0	169
1	0
2	91
0	4
1	30
3	2
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	23
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
3	456
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
3	6
0	2
0	0
0	2
0	4
0	2
0	2
0	2
0	2
0	3
0	4
0	4
0	2
0	0
0	0
3	2
0	634
2	64
0	498
24	159
0	385
11	28
0	10
0	8
0	17
0	10
0	8
0	14
3	15
0	6
0	35
0	35
0	4
0	6
0	23
0	49
0	42
0	58
0	41
0	11
1	146
0	22
1	126
0	8
0	18
0	172
7	164
0	133
0	72
6	192
0	197
0	59
0	106
0	75
3	4
0	36
1	11
0	23
135	0
18	207
1	118
5	0
0	2
0	8
1	1912
0	2014
0	349
1	1821
3	185
3	294
13	1935
0	135
0	181
0	116
0	1914
2	425
9	118
0	107
0	451
1	586
5	241
92	593
0	40
0	303
0	71
0	23
0	23
0	23
0	18
460	330
16	37
0	293
660	134
4	38
2	96
1	58
0	0
744	32
5	32
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	114
1	114
0	11
2	207
6	177
3	185
0	104
2	187
1	67
9	7
0	0
0	0
0	0
0	0
47	736
39	398
5	787
0	789
1	787
2	709
0	259
6	247
0	264
0	195
0	156
1	184
1	70
5	1
0	1161
13	842
4	1130
0	623
8	1133
0	649
0	125
3	249
0	249
13	110
2	299
0	278
6	16
1	193
0	124
0	113
0	110
1	72
1	0
0	0
0	1
0	0
0	0
0	0
0	10
0	10
0	7
0	6
0	7
0	1
0	0
0	2
0	2
0	1
0	0
0	0
2	4
0	0
0	0
1	0
0	1
0	0
21	0
158	251
0	243
0	0
5	1
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	652
0	664
0	643
0	666
0	608
0	642
0	672
0	636
0	504
0	451
0	471
0	498
0	507
0	491
0	438
0	372
0	394
7	312
0	47
0	1
0	0
4	19
1	0
1	0
6	0
0	0
0	0
0	0
343	2707
25	1819
4	2582
0	7
8	163
0	0
1	7
9	3728
73	898
2	3724
7	1324
2	3548
40	241
1	215
5	39
1	21
1	649
36	489
5	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	51
5	1
0	50
4	44
0	0
0	0
0	0
0	0
0	0
17	7728
3932	7728
31	77
3	0
37	0
1383	0
0	2
0	0
0	2
0	2
3	860
90	860
11	223
15	1087
0	983
0	1099
0	1097
0	1039
0	1091
0	993
0	1022
0	232
1	119
1	90
0	801
0	801
12	951
0	797
1	174
3	156
1	475
10	1574
1	2
4	3511
0	3542
1	1261
0	905
1	1166
34	514
13	1073
45	1045
0	721
0	1
0	906
1	990
1	651
1	0
0	6
101	9
13	0
0	1
0	0
3	2
57	81
1	0
0	0
0	0
1	0
2	0
0	9
6	22
0	0
1	0
0	0
0	0
0	0
12	48
0	0
2722	10
1	0
0	2
0	0
9	1082
3	1082
0	25
3	1
27	741
1	237
0	237
0	0
2	30
1	243
0	1281
0	1225
21	47
1	141
0	225
0	575
138	347
3	2
0	0
1	0
1	0
0	972
0	951
1	975
0	1138
0	1080
0	1081
0	1080
0	1087
0	1084
0	976
0	1155
0	266
0	76
0	164
10	109
6	11
1	145
1	91
0	76
1	52
0	51
0	42
0	31
0	15
0	7
86	318
0	252
0	231
1	237
0	69
0	0
1	12
0	0
0	0
0	0
0	0
29	69
2149	55
3	1402
0	620
0	1400
253	992
78	343
39	44
15	40
9	4
1	2
0	0
0	1224
96	1224
0	0
0	0
9	6
3	0
4	21
0	21
0	6
0	3
0	1
0	24
0	0
0	0
0	0
0	0
42	85
0	3
0	121
136	208
0	62
0	8
6	2020
0	6
0	458
0	1489
0	1512
1	1488
6	1505
5	1380
0	138
4	0
10	12
1	12
72	544
0	544
1	556
0	292
0	539
1	202
131	36
0	3
1	27
11	59
0	11
0	8
0	5
0	3
0	0
2	1
1	934
0	923
0	668
0	253
0	279
0	252
1	1
0	0
0	79
5	79
0	0
0	0
1	28
0	0
0	0
0	0
0	0
6	42
0	0
0	0
5	47
1	14
0	54
0	3
0	5
0	5
0	18
0	1
0	14
0	112
1	133
0	135
0	30
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	59
0	0
0	0
1	48
0	41
2	0
0	7
0	7
9	42
0	0
0	6
0	10
0	0
31	15
43	4363
0	4301
10	335
3	356
8	61
3	0
0	0
0	0
30	0
26	5
10	4
0	26
0	26
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
18	129
0	118
0	108
0	98
0	1
0	0
0	0
0	0
0	0
0	0
0	1809
0	0
0	0
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	19
17	0
0	34
0	39
1	34
0	40
0	34
0	34
0	34
0	31
0	14
0	12
0	3
0	6
0	1
9	19
0	216
32	422
0	60
6	14
0	211
0	372
0	154
49	680
606	349
16	571
0	5
0	2488
38	2655
3	2170
19	31
0	1094
1	155
0	228
0	4
8	5
14	316
31	1325
0	158
34	0
21	13
15	4
0	0
2	0
0	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	33
0	0
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	496
0	438
5	284
0	263
0	74
0	74
0	426
0	26
0	0
0	0
92	219
27	12
3	983
4	103
0	183
2	906
1	206
0	433
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	16
0	16
0	16
0	16
0	16
0	13
0	0
0	13
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	419
8	392
26	332
27	0
0	175
0	193
0	44
6	51
0	47
1	51
0	49
1	49
0	50
0	14
0	12
0	11
0	2
0	1
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	97
2	136
0	39
3	11
8	110
3	2
1	6
8	57
0	81
0	14
923	38
6	25
202	410
0	272
1	135
3	383
0	309
6	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2650
0	199
7	3170
0	375
0	203
4	178
0	2651
0	3192
7	417
0	498
0	201
0	287
41	1424
40	2887
3	389
0	538
0	2755
0	399
0	296
2	338
5	341
84	4
0	664
0	649
53	734
69	765
1	785
0	308
11	0
0	411
1	100
0	3
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	3
0	0
0	7539
0	63
0	7483
0	9
1	1017
0	56
0	1871
0	361
0	1696
0	1298
0	63
0	0
0	0
0	1606
0	0
0	0
0	7540
0	0
0	7562
0	8018
0	0
0	63
0	0
0	1239
0	1002
0	63
1	2
4	0
2	2
2	0
0	63
0	4247
0	2932
0	2241
0	2264
1	7544
4	536
0	2882
0	1860
1	1498
2	1083
0	1871
2	7394
1	3102
0	57
2	42
113	7969
6	7950
0	8018
63	7879
0	345
0	1558
1	197
0	3084
0	2901
0	2960
1	1138
11	97
6	7638
78	7396
58	7347
0	1645
5	1824
5	1498
9	354
8	413
1	622
14	43
4	84
6	10
20	233
0	547
2	490
0	497
83	415
0	184
0	19
1	261
0	71
1633	1795
0	1795
34	810
6	261
2658	1193
1089	3993
0	1380
74	2784
510	388
1	302
7	257
24	72
0	0
59	583
1	1
0	582
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	5
0	0
1	5
0	0
0	0
0	5
0	5
0	5
0	5
0	1
3	1
0	0
1	133
0	133
1	16
0	78
0	5
0	4
1	9
0	9
0	9
0	1003
641	0
5	1016
0	124
1	53
17	26
0	4
9	15
1	18
0	16
2	18
0	0
46	0
0	0
0	1
0	1
1	0
1	1
0	1
0	1
4	1
22	8
1	7
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	0
0	0
1	4
0	0
119	208
0	186
2	29
0	33
1	6
0	8
2	0
0	14
0	0
0	0
5	0
21	64
4	166
350	250
0	113
5	205
7	804
13	1593
0	1285
3	1138
51	472
104	482
11	11
209	87
2	52
3	9
0	40
4	25
2	72
4	359
0	406
0	110
0	51
0	88
14	36
5	24
55	0
0	0
0	0
0	0
0	0
0	21
0	286
0	1551
1	1411
3	1454
0	132
6	19
74	61
49	135
1	107
0	804
0	804
0	620
2	98
13	106
19	6
13	26
0	10
13	15
0	4
0	1
0	2
0	0
0	2
0	0
2	2
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
7	0
1533	3215
1	3265
40	919
0	2411
0	1309
139	39
0	39
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	4
0	4
79	0
29	0
0	4
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
2	12
0	0
0	12
4	0
262	3
8	3
7	1302
0	492
152	1203
1	146
0	0
0	65
0	0
0	0
0	0
0	65
0	1
0	3
0	1
6	24
1	27
0	66
0	59
0	20
98	79
30	85
0	0
0	0
0	1480
0	1472
473	1167
0	1092
0	1079
5	1079
0	940
38	0
1008	0
6	0
5	163
0	160
47	162
1	10
0	123
0	19
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
34	0
0	0
0	0
0	0
756	72
4	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	863
0	807
0	926
1	36
0	218
7	95
0	218
0	79
0	364
8	143
91	195
0	898
1	136
0	742
1	188
0	75
46	607
1	696
0	24
3	103
9	189
13	632
0	0
0	251
0	1
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
81	383
3	27
8	294
2	253
5	82
0	67
1	0
0	0
0	0
0	1
3	0
0	1
127	929
0	142
116	953
0	36
5	106
0	118
0	491
0	513
2	513
50	89
4	89
0	833
26	833
0	178
0	45
0	45
1	170
0	187
0	174
0	12
0	203
5	45
3	12
0	161
1	189
2	16
29	126
0	19
3	124
1	94
0	99
0	13
1	392
2	392
0	318
0	399
4	239
2	239
0	384
0	369
0	307
46	246
0	2
0	202
6	64
0	11
0	491
0	508
28	577
2	466
2	41
0	496
0	496
27	900
0	162
14	133
0	100
4	0
0	205
0	73
0	99
0	41
48	442
2	80
0	463
16	223
0	336
0	105
0	41
0	275
0	37
0	46
0	186
2	374
1	79
0	52
14	245
1	129
0	214
4	85
5	76
2	89
0	89
0	17
1	7
0	0
0	3
0	0
7	1
0	0
120	48
0	48
0	1704
1	1857
1	726
26	2024
0	1872
0	1962
0	1969
0	1811
0	1806
140	1482
20	2399
53	2399
0	0
0	0
0	0
1	270
1	246
2	244
1	211
10	57
0	0
1	0
8	27
3	9
4	66
244	3
59	26
1	27
0	29
1	4
1478	0
1	4
0	3
0	2
0	0
0	0
0	0
1	0
0	0
0	63
0	77
0	34
0	65
8	0
0	53
9	8
2	46
0	8
7	58
0	50
0	31
0	41
0	28
0	25
0	25
5	1958
4	1817
30	312
1	26
3	0
3	236
4	230
1	0
0	0
2	229
0	0
0	0
0	0
0	1
0	1
0	0
2	257
4	1138
0	369
2	67
101	1202
25	98
100	2
14	98
1	14
5	100
8	565
0	0
3	70
0	19
0	4
0	10
0	0
401	33
1252	292
0	124
0	14
0	67
0	61
5	201
0	13
0	3
24	8
3	27
2	5
0	2
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	8
0	7
0	75
1	1932
0	831
15	318
1	434
0	886
1	624
72	1831
0	629
0	630
13	682
0	660
7	495
1	359
1	637
3	497
0	75
30	359
10	398
0	181
0	113
1	413
0	658
1	401
0	384
2	343
4	384
5	144
0	341
0	295
15	198
3	122
4	127
10	80
2	206
31	533
21	9
9	61
0	159
0	49
15	70
0	44
130	59
0	5
0	5
0	5
13	76
0	3
0	1
0	2
0	2
48	104
0	9
0	71
0	13
5	21
0	20
1	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
3	24
0	7
0	7
0	7
0	7
0	9
0	10
0	3
0	5
0	0
18	14
7	168
13	387
12	87
2	328
0	31
2	276
4	236
1	65
2	422
35	422
1	6
1	5
0	4
2	2
2	2607
0	2241
3	2675
4	238
0	631
2	2803
3	391
3	17
0	1056
0	2076
0	1221
1	740
0	33
2	455
14	2608
0	1120
16	1
0	0
8	45
173	351
40	54
0	31
1	33
3	124
0	134
1	95
1	0
4	25
0	1
0	1
2	308
0	342
1	244
58	204
1	248
9	110
10	3
12	63
5	32
0	2
0	0
0	35
0	7
0	5
0	7
0	9
0	9
0	0
0	0
5	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	24
0	0
0	8
0	2246
0	2191
0	1415
0	353
0	2175
1	299
142	1581
1	2165
0	456
1	172
7	21
1	2051
0	435
0	61
0	661
0	320
0	75
0	128
0	0
0	666
0	32
22	604
0	0
0	0
0	0
0	0
0	0
10	57
2	31
0	4
0	4
0	18
0	18
614	1819
1	1818
24	606
1	585
0	62
0	372
0	525
0	218
0	594
0	551
0	195
0	86
0	252
0	255
0	86
3	51
0	3
36	5691
4	4664
1	5412
15	1894
22	243
44	859
23	166
0	1
0	0
3	5
0	5
6	0
691	181
0	0
2	0
0	141
2	23
0	1
3	65
4	22
0	152
0	138
1	48
0	76
0	130
0	130
0	115
0	38
8	11
0	41
0	29
6	18
17	0
0	0
0	1469
3	2384
6	1837
1	2133
69	1111
2	1938
1	896
0	219
7	443
0	218
0	518
2	161
1	14
5	5971
9	934
0	5013
3	5430
14	1055
13	5587
0	1007
0	882
4	88
18	1944
17	3221
70	3579
0	552
1	79
95	191
0	2527
1	80
14	163
1	69
2	71
0	80
0	2482
58	2340
0	37
9	104
0	121
8	786
7	355
0	176
9	48
4	125
3	9
2	6823
1	146
149	6892
1	6416
0	378
13	6862
6	6823
3	6570
3	69
3	603
138	5194
1	393
0	232
1	1225
10	2633
0	2309
0	509
152	998
0	278
0	762
1	638
1	638
0	791
0	800
1	399
1	138
0	251
0	313
0	195
1	105
0	817
0	1011
1	759
0	1008
0	582
5	828
0	336
0	719
0	80
0	653
2	528
0	40
3	355
0	3537
0	3409
2	3427
16	635
5	200
8	1522
3	328
2	153
0	152
0	114
1	8
2	1
43	547
15	582
12	76
44	439
0	47
2	212
3	118
192	57
0	1
0	0
0	0
0	0
0	0
1	0
0	168
0	196
7	126
0	163
0	191
0	139
0	91
0	100
0	72
0	245
202	1847
0	1841
13	60
12	58
17	11
1	2034
0	644
0	5
0	3
0	10
2	3
1	2034
0	344
0	2036
0	12
0	782
0	2469
0	847
15	0
0	1129
0	2730
0	1460
0	1066
1	1492
0	1069
0	248
0	1045
2	917
0	1504
1	1299
0	1807
0	2570
14	3841
0	3898
0	3498
0	488
0	1652
0	2422
0	1283
0	1248
0	451
0	1287
0	1004
2	1222
0	882
1	322
0	244
0	248
0	108
1	871
0	255
0	911
53	167
8	167
2	170
1	13
1	140
0	0
0	0
0	0
0	8
35	40
14	1
0	46
14	126
0	225
1	34
0	177
0	179
0	127
1	6
0	8
0	34
3	74
2	43
1	33
0	84
0	10
0	11
0	215
0	275
0	270
0	178
0	231
0	209
0	259
6	239
0	300
0	237
1	245
0	201
0	171
0	173
1	216
0	9
0	191
0	231
1	262
0	3
9	135
3	74
0	9
0	9
7	30
0	24
3	17
7	24
0	10
4	744
0	795
0	749
0	167
0	760
0	378
8	33
3	71
17	575
196	466
29	300
16	3191
0	3580
1	4264
0	3533
5	3576
0	1460
4	2985
0	3582
2	3588
35	3466
4	2946
0	11
5	2956
1	4
0	0
0	0
0	28
0	28
1	36
0	28
0	0
0	28
48	6
28	135
1	306
0	263
2	255
0	230
0	237
19	240
1	235
1	240
0	153
0	7
2	15
7	14
0	9
0	10
0	9
0	10
2	3
0	6
0	1
0	2
0	2
0	3
0	1
1	1
0	0
12	9
0	5
0	4
0	1
2	8
0	0
0	7
0	7
0	6
0	2
0	2
0	2
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
9	23
0	23
6	2
21	482
0	439
0	455
4	465
0	5
0	187
1	127
0	482
0	41
0	20
0	85
17	73
0	6
131	773
0	352
1	470
2	540
5	405
0	637
0	599
0	125
0	166
0	308
0	634
3	398
0	72
0	255
0	269
0	172
7	379
1	371
0	214
3	214
0	29
0	65
0	11
0	0
0	82
7	26
4	8
0	0
0	0
14	32
0	23
1	21
0	19
0	0
0	67
1	60
0	8
0	4
206	324
0	23
4	173
0	15
3	22
0	0
0	24
7	68
1	29
14	31
0	0
0	16
0	77
0	75
0	23
208	98
0	23
0	12
4	0
128	35
0	35
0	1162
5	1027
233	1689
53	1689
1	629
0	408
0	319
0	50
15	15
0	143
3	35
3	46
18	29
1	293
1	4
0	43
1	10
0	25
0	127
3	0
9	254
599	1663
4	210
2	7
1	5
3	10
6	191
8	618
0	338
0	489
3	717
0	543
5	704
0	150
77	412
0	538
30	592
0	59
8	163
5	75
0	120
0	93
0	46
12	42
0	14
1	3
0	3
6	63
0	0
0	0
0	631
0	518
0	4383
0	1897
16	3010
0	4390
0	2252
1	1687
0	305
7	722
0	211
0	74
0	74
3229	1729
0	350
2	1222
1	584
3	534
0	532
5	524
1	451
9	348
0	13
4	39
1	40
0	22
0	18
0	11
1	15
0	13
1	17
1	14
0	5
0	11
2	11
0	1321
0	548
49	1324
29	526
0	340
0	194
1	99
8	4
0	118
0	1
0	118
2	54
187	199
0	32
0	21
0	48
0	52
0	17
0	13
6	58
4	80
0	7
0	110
1	482
0	390
1	485
43	436
0	435
0	483
0	77
0	262
0	239
0	76
0	69
0	0
0	48
0	0
141	191
3	54
16	77
4	187
0	88
0	14
1	26
0	1
0	2
0	1
0	0
4	0
4	898
0	0
2	7314
1	6205
0	9386
1	10712
0	1012
4	8638
5	8106
71	3634
156	5603
0	2145
0	8589
7	3820
234	208
170	0
14	271
1	246
23	150
16	150
16	210
9	237
20	13
24	0
62	358
1	6
0	87
1	148
0	360
38	196
0	0
19	16
0	47
2	68
0	41
8	93
41	165
0	0
0	0
0	7
0	0
0	0
99	125
0	111
1	35
193	118
0	36
0	38
0	38
0	0
1	4
2	0
1	120
5	672
20	544
1	329
0	314
0	33
0	33
0	0
229	52
1	32
0	0
2	42
4	36
0	0
0	0
3	11
0	0
6	1
0	1
0	1
0	44
7	18
0	107
7	107
0	49
1	43
81	44
4	11
270	214
1	126
0	88
1	21
5	10
7	184
0	50
0	63
0	11
0	134
12	91
0	33
0	21
0	21
0	48
0	27
11	44
0	2
0	27
0	84
1	77
1	23
21	193
36	159
0	12
1	73
0	0
0	1
0	48
13	301
0	0
0	0
0	41
1	46
0	6
0	44
2	0
0	6
52	0
0	0
14	0
0	3
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	3
0	1
1	47
0	42
0	42
0	42
0	2
0	42
0	43
0	13
0	4
0	10
0	6
0	4
0	1
0	9
0	6
0	2
2	35
0	7
0	0
0	7
0	6
0	0
1	411
86	3075
10	4595
1	4026
46	4535
2	3452
0	425
9	1265
77	2262
0	255
1	41
28	319
8	58
47	11
0	2
0	5
3	2
12	179
0	1
0	8
0	4
0	0
0	0
199	43
0	42
5	8
0	7
2	294
2129	294
6	416
18	859
0	186
0	272
2	689
0	137
1	40
0	48
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
239	147
0	135
0	68
0	118
0	111
0	113
0	1
3	2
2	71
1	0
1	0
1	9
