UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
27	1
0	0
0	13
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	14
0	0
0	0
0	0
238	2335
0	2140
21	864
65	829
10	510
3	554
0	352
110	0
3	10
2	2
0	2922
79	3036
39	2736
0	240
5	2101
7	1695
1	0
33	0
1	22
0	22
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	22
0	22
0	4
5	29
0	0
0	0
8	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	67
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
89	164
11	164
0	10
1	34
7	0
2	0
0	0
13	1594
0	1424
0	360
3	71
0	1220
18	528
4	1342
0	709
0	481
0	419
0	821
9	107
0	0
5	27
0	76
0	11
0	5
0	36
0	0
0	0
0	0
1	4
0	0
1	0
0	3
0	0
0	0
0	0
0	6
0	6
0	53
0	0
3	11
0	0
4	42
0	39
0	12
0	1
2	3
0	12
0	0
0	0
6	13
1	39
0	1
1	0
1	0
0	0
0	0
7	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	319
5	800
2	657
0	104
16	751
1	747
0	62
2	63
5	167
2	0
21	212
9	80
0	0
0	0
0	102
0	16
0	12
1	99
3	33
0	8
2	0
0	19
0	22
0	37
0	36
3	0
1104	1238
18	0
5	127
1	35
2	319
27	452
10	520
76	587
3	0
0	133
20	206
0	93
5	139
0	19
2	12
0	23
0	24
0	28
0	25
5	0
3	98
0	792
5	111
0	130
0	792
0	122
0	0
4	308
6	166
4	143
5	133
0	7
0	0
11	60
2	1
0	1
0	18
0	25
3	48
0	33
2	32
0	0
0	15
1	7
1	56
1	0
111	65
0	6
46	478
0	366
0	47
9	74
4	60
0	25
27	80
0	32
0	31
0	46
0	0
105	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
345	152
243	17
51	50
2	12
0	11
8	0
3	0
1	1
55	124
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	481
0	424
1	49
0	397
4	85
0	22
0	28
0	21
0	33
0	15
0	13
0	21
0	3
0	5
7	48
10	46
0	12
0	7
0	28
0	3
1	2
4	25
0	9
0	6
0	9
0	18
1	4
3	26
114	152
2	102
1	77
0	0
8	1074
28	1306
24	396
0	367
2	93
65	292
39	413
46	111
46	83
3	116
2	201
0	92
0	0
1	934
0	932
0	20
5	486
4	378
0	142
3	1
2	59
1	3
29	1276
0	0
6	606
16	555
3	1150
0	1271
22	610
10	891
0	1052
0	325
0	237
0	232
6	27
36	63
2	95
0	181
0	176
11	27
0	53
0	73
0	86
0	118
6	101
0	101
0	3
1	0
0	0
24	160
25	924
1	283
0	39
3	16
6	46
1	2
0	0
6	16
0	16
0	12
92	589
2	17
0	0
21	154
0	1
0	10
0	37
0	0
0	338
0	239
0	249
0	38
0	53
0	35
0	34
0	32
2	343
0	39
0	15
9	33
0	30
2	37
0	32
13	26
2	0
0	0
1	215
0	37
2	17
0	192
1	28
3	24
0	139
0	17
7	194
13	20
173	201
0	0
1	0
0	2
1	4
47	38
0	1
0	3
0	0
0	3
0	39
0	48
4	16
0	11
0	34
88	392
0	157
0	15
0	18
0	24
0	28
0	27
0	29
0	133
0	161
0	15
0	19
0	165
0	12
0	24
0	2
0	28
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	9
1	3
0	1
0	1
0	52
0	11
0	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	19
0	17
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	10
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	3
0	0
2	94
0	2
0	9
0	0
0	2
0	2
0	2
0	1
1	1
0	2
0	0
0	0
0	3
0	3
0	0
1176	843
4	500
22	41
15	211
78	48
14	0
1	20
71	42
4	475
9	489
0	38
6	518
0	488
1	1
0	184
4	0
0	307
0	337
0	385
0	322
1	82
0	127
0	124
0	80
3	6
22	0
0	1360
6	286
0	1341
3	1213
2	164
42	803
0	26
0	827
0	184
1	9
6	0
0	59
13	4
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
4	199
0	199
0	38
0	0
0	2
0	2
1	181
3	186
8	12
10	77
1	10
1	0
1	0
4	30
1	4
4	18
0	1
0	0
0	0
2	1
2	23
2	22
0	0
0	1
2	0
5	630
0	630
8	19
0	3
0	0
0	2
0	10
0	0
1	824
383	24
0	24
0	0
0	0
0	15
0	0
0	0
0	0
0	1178
0	1178
0	1129
2	121
0	191
0	283
0	433
5	272
0	7
0	6
0	7
0	2
0	4
0	0
0	0
242	91
0	0
1	0
0	0
0	4
0	1
0	0
0	0
0	0
4	1
1	2
11	5
2	5
7	9
4	3
0	3
0	0
0	0
0	1586
0	1558
0	934
4	504
0	117
1	364
0	90
0	278
5	0
0	355
3	4
0	0
40	250
28	500
0	114
18	129
7	58
0	156
0	193
0	154
0	2
0	0
0	791
8	9
1	0
0	9
0	2
0	0
0	0
4	19
0	0
0	0
0	0
0	19
18	1712
0	0
0	0
0	5
0	2
0	0
3	6
0	0
0	2
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	896
4	896
0	131
0	67
0	14
0	0
0	0
0	0
0	0
3	41
6	41
0	4
0	4
1	1
0	1
0	5
0	3
0	9
31	29
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	699
0	2962
0	0
0	16
0	2964
0	7
0	2957
0	0
0	3
2	826
1	7
0	0
1	2952
0	1425
0	882
0	81
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
2832	279
20	131
0	29
0	0
0	3
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	92
2	91
0	5
7	0
1	14
1	0
2	54
0	4
0	0
0	0
0	0
0	4
0	10
0	0
1	157
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	2
1128	6
0	6
2	0
364	713
1	50
1	52
0	62
0	62
0	69
169	413
9	437
0	657
2	174
0	407
0	319
2	36
0	65
0	0
20	7
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	150
3	870
5	890
0	863
0	206
0	51
6	1
1	1
0	0
0	0
2	146
10	146
0	0
0	23
0	102
0	34
2	87
1	15
0	16
1	133
4	1
0	0
0	0
0	0
1	0
0	0
0	0
3	6
0	4
3	21
0	0
0	0
0	0
0	0
0	0
559	22
0	0
0	14
0	0
0	0
1	0
0	0
14	7
0	0
116	13182
14	1707
10	10644
7	10498
10	10481
0	10499
4	6448
22	2771
7	6567
15	6127
0	0
0	0
23	15
0	12
0	11
0	0
0	0
0	0
0	1160
0	396
4	924
19	283
0	1013
0	275
71	956
13	431
14	493
0	518
5	555
7	503
0	516
0	318
1	341
5	323
1	317
0	239
3	72
23	13
5	29
0	0
193	56
2	26
0	23
5	33
6	363
0	265
0	0
91	307
5	430
9	86
0	391
3	85
0	401
0	394
1	0
1	291
6	0
0	162
1	0
0	354
0	0
8	134
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
8	145
0	145
0	2
0	0
0	7
47	0
7	486
0	761
975	647
0	34
0	0
17	33
16	12
0	0
0	0
0	0
0	2
2	44
3	18
0	18
0	4
0	0
0	24
0	0
83	437
0	437
2	285
1	576
17	323
0	0
2	10
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
1	0
187	16
0	7
0	9
1483	0
2	3
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
77	85
0	35
0	0
0	5
0	6
0	0
0	0
0	0
12	7
3	3
15	10
6	3
7	21
7	25
0	14
0	20
0	3
0	11
2	0
0	27
0	27
0	10
105	6256
8	5594
27	5334
165	3984
3	4029
33	2188
154	339
0	503
1	109
0	0
0	0
2	168
54	683
32	543
0	23
0	3960
16	3960
1	9
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	638
0	763
1	99
0	692
0	651
0	712
47	524
0	23
18	29
108	10
0	10
0	0
0	0
0	1
0	13
0	13
2	2
0	2
0	2
8	0
2	36
0	0
22	11
0	2617
176	2627
3	9
2	53
14	244
2	159
0	136
3	10
0	1
0	1
5	72
0	60
0	7
0	40
0	0
0	3
0	0
0	3
0	310
0	345
0	121
4	300
5	328
1	295
0	301
0	134
0	43
4	202
42	23
0	0
18	28
0	31
2	224
0	328
4	328
0	220
0	324
0	470
0	973
1	1112
7	6
3	0
60	0
81	1510
690	595
0	189
0	85
114	370
6	318
140	798
0	55
3	205
0	794
1	49
0	8
0	25
3	143
0	0
1	77
10	2
0	0
0	0
1	11
4	11
0	12
0	12
0	12
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	10
0	0
0	0
0	0
0	0
66	56
0	56
0	0
0	10
26	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	37
0	37
0	37
0	37
1	1
0	0
0	0
0	2
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	2
0	0
0	0
0	0
7	0
10	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	672
0	652
0	652
3	634
0	105
1	30
0	119
2	56
5	311
0	111
2	23
1	1
0	1
0	1
0	3
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	8
70	6
0	6
0	84
0	84
0	84
0	0
0	0
0	0
0	1
0	0
0	126
19	142
0	19
2	20
1	59
0	34
1	168
3	74
1	87
113	210
4	8
1	50
0	52
0	10
4	105
0	27
9	548
0	1622
1	1558
0	1410
6	1480
10	86
8	558
5	1366
0	1376
2	138
0	1295
0	1316
0	295
54	907
4	98
0	87
5	22
15	104
0	83
0	216
0	246
1	229
7	6
0	1
50	0
1	0
0	0
0	0
1	0
1	0
22	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
15	21
5	221
876	244
0	12
83	25
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	575
0	563
3	115
0	21
4	16
0	14
1	1
2	18
2	25
0	36
1	21
90	315
1	366
0	410
1	382
21	17
0	2
0	2
0	0
8	7
0	0
2	166
0	4
1	4
0	17
0	29
1	256
0	249
0	0
0	18
1	0
1	16
0	1
0	12
0	0
0	0
0	0
0	0
6	33
0	0
0	0
0	1
5	17
1	1
0	0
0	0
0	0
0	16
0	0
2	74
0	0
0	22
0	9
0	14
0	1
0	15
0	237
1	13
1	0
712	224
0	0
1	0
0	0
110	69
16	29
2	22
5	6
0	40
0	23
22	23
1	14
0	5
4	0
0	0
1	2
0	5
2	4
4	0
0	4
1	6
0	2
2	15
1	2
2	3298
83	3448
2	2260
22	2449
52	153
14	0
266	1
0	0
1	0
204	132
14	9
6	4
0	9
6	2
1	28
694	50
0	0
12	178
0	27
7	192
7	0
10	89
0	36
0	80
0	73
0	46
7	13
1	27
0	0
4	511
0	153
1	129
21	238
0	13
0	0
0	79
3	88
0	332
0	13
6	84
21	38
0	14
0	9
0	0
0	6
237	15
5	15
183	132
0	0
0	10
3	121
1	1
1	6
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	32
132	124
4	8
0	0
0	28
0	28
0	29
0	30
0	30
0	0
0	0
0	2
1023	9
1	0
0	0
0	2
0	3
0	4
0	4
0	3
0	3
0	1
0	1
0	0
0	0
4	287
17	299
12	290
0	133
0	33
0	75
0	52
1	0
1	62
0	13
0	35
2	72
309	75
0	0
1	0
1	2
0	0
0	0
0	0
3	8
0	0
0	3
5	378
18	85
0	0
0	0
1	0
0	133
0	18
1	125
5	20
0	17
0	1
0	0
0	0
0	0
0	1167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
127	512
1	480
0	480
0	195
0	0
61	585
1	57
0	41
0	30
0	5
0	0
0	0
0	8
0	17
0	0
0	22
10	32
1	9
1	4
0	0
0	0
5	59
39	3
0	0
0	8
2	150
21	197
7	22
36	294
4	0
23	165
0	69
0	0
226	25
0	0
0	0
0	0
9	31
0	9
0	0
3	42943
2	47874
0	0
9	32825
4	8862
0	29842
3	16392
3	12823
147	20249
0	7478
0	36147
14	31048
4	4
45	23515
6	24623
19	10629
0	1841
23	125
5	18
0	7
2	43
0	13
1	28
4	17
19	71
0	12
0	17
7	26
0	33
0	28
0	0
0	10
31	113
0	32
3	73
1	29
3	23
21	151
0	18
8	28
0	26
25	297
11	277
0	272
3	50
0	16
0	34
1	12
0	13
2	0
0	0
3	20
334	259
0	142
1	1
3	1
1	83
11	32
14	7
0	0
0	0
0	0
0	0
0	0
1	17
2	4
0	0
0	0
0	0
0	0
0	0
1	1
1	4
381	1343
27	1337
4	89
0	42
7	61
0	0
0	48
0	48
0	0
0	0
0	0
0	0
18	47849
22	47849
5	5833
0	2582
19	8808
1	1588
3	175
2	0
0	6
0	6
0	5
0	0
0	1
7	0
0	966
0	959
0	1321
6	1284
28	495
3	1029
0	1197
9	1030
0	890
2	895
0	120
9	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
162	140
2	89
0	144
0	135
0	19
0	13
0	0
71	494
2	472
6	286
59	112
0	244
0	7
0	7
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
2	0
0	0
9	42
1	30
0	0
1	1
91	172
0	57
1	65
0	90
0	27
2	68
1	46
0	0
83	22
0	0
7	116
257	428
9	411
1	70
6	341
0	0
10479	18142
3	9560
4	8958
1	885
2	0
0	0
2	75
0	17
547	228
1	0
0	8
1	0
0	6
0	0
0	0
0	0
0	0
0	1323
0	1317
0	1319
0	222
1	0
0	8
2	98
4	132
3	1488
3	1455
0	1119
0	1418
50	138
0	162
0	92
10	0
0	0
2	0
18	151
0	32
0	6
7	31
393	127
3	14
7	1
16	1059
5	211
0	1064
0	1037
0	0
0	0
0	0
6	1015
0	20
1	44
0	0
3	0
0	0
86	39
1	11
1	20
0	33
2	20
0	10
1	86
0	86
0	86
1	73
0	42
0	27
0	48
0	14
0	7
0	5
0	0
0	5
28	362
14	23
2	204
0	355
0	319
1	0
18	204
1	33
0	704
67	151
1	173
63	85
0	366
0	59
0	118
0	668
0	90
3	638
0	178
0	667
5	110
41	22
6	102
3	318
0	383
21	383
3	22
1	6
0	0
732	24
7	8
2	116
0	90
0	116
0	122
0	128
3	55
3	229
448	31
0	31
0	0
0	0
0	3
0	0
10	65
1	65
0	25
0	0
58	195
9	55
1	0
3	154
0	2
0	369
0	5
180	449
1	257
2	261
3	53
0	46
11	55
0	29
0	47
0	19
1	21
0	1
0	1
0	0
0	0
0	6
0	20
0	0
0	0
0	0
0	1
0	14
2	32
14	40
0	11
0	14
0	15
0	15
0	12
0	15
0	14
2	169
0	14
0	15
0	2
0	0
0	8
1	0
0	111
0	2
0	2
0	3
1	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
3	0
3	18
0	0
0	1
0	0
2	22
0	0
0	1
0	1
0	2
0	0
0	0
23	42
0	42
6	5
0	0
0	0
0	4
0	6
2	34
3	4
1	5
0	4
0	5
0	4
0	0
10	323
0	25
60	342
1	3
0	276
0	252
0	0
15	121
0	89
5	17
10	15
0	1
0	5
0	0
0	1
0	0
1	19
0	0
1	0
0	0
0	6
2	3
0	0
0	0
0	0
0	0
3	22
0	0
0	0
2	27
0	0
1	4
0	3
0	0
3	82
171	758
3	772
0	789
0	669
2	522
0	474
0	52
0	61
0	54
0	34
0	39
0	2
0	69
4	30
1	15
0	14
3	44
0	49
122	193
0	4
0	4
0	4
0	27
0	1
30	27
0	28
0	3
1	13
1	29
0	3
0	4
0	4
0	4
0	5
1	4
0	4
0	4
0	4
1	28
0	4
0	5
0	4
0	4
0	3
51	31
1	3
2	17
0	2
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	52
1481	23
0	0
0	0
0	0
41	11
13	156
56	175
5	36
15	108
14	22
8	32
0	117
5	19
2	21
36	15
10	36
106	43
0	32
10	29
2	0
0	3
0	0
0	0
0	41
0	40
0	44
0	37
0	39
0	34
0	19
0	19
0	26
0	25
0	26
0	0
2	0
0	7
1	1
0	1
3	141
61	19
40	238
33	183
402	192
12	32
0	1
5	107
0	19
0	0
0	86
0	92
2	83
0	89
0	23
6	80
1	11
0	18
0	22
0	0
0	5
16	115
0	108
2	11
1	9
0	27
1	9
0	0
5	17
0	0
0	0
0	2
6	1
0	0
2	0
0	10
1	10
0	0
0	925
1	955
4	1
0	84
16	27
0	52
0	64
5	0
0	21
5	126
0	247
6	241
0	226
0	13
1	29
0	0
0	0
0	0
2	0
0	0
0	10
0	16
0	32
3	47
24	40
80	2054
36	0
5	75
26	224
134	345
1	47
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
194	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	20
0	0
0	0
0	16
0	16
0	7
0	16
0	0
5	3855
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
43	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	166
1	83
0	164
0	172
0	172
0	162
0	17
1	7
12	18
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	153
0	0
0	0
1	186
0	0
0	0
0	0
0	0
0	52
0	63
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	162
0	8
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	18
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	76
2	88
0	71
2	54
2	1282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
144	0
0	146
0	6
0	143
0	19
0	74
0	13
1	22
101	1034
4	918
0	747
0	646
0	59
3	193
1	155
1	22
0	71
0	18
0	0
0	0
0	30
0	30
0	0
0	27
0	91
21	91
0	20
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1433	134
0	0
3	134
1	0
146	10
0	0
1	0
3	0
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	1244
0	1216
0	1215
0	133
0	68
0	161
0	4
0	0
0	614
4	852
1	444
4	433
3	125
2	590
2	132
0	624
0	433
1	224
0	330
1	36
0	1
0	75
0	58
8	97
0	86
1	46
0	12
1	14
0	7
0	0
0	0
0	175
0	176
12	1
1	0
0	16
4	122
0	150
0	0
0	15
0	169
0	13
0	156
0	165
0	20
0	1
0	1
0	11
0	15
0	101
0	6
0	13
2	22
0	20
0	6
0	33
2	4
1	19
0	2
7	15
0	0
0	0
0	0
0	0
0	0
3024	0
15	0
0	0
0	0
0	0
0	31
0	23
48	410
0	339
0	123
0	81
0	79
0	349
29	92
0	42
0	328
6	71
79	120
1	68
0	323
4	1
0	163
0	327
0	8
5	123
0	15
0	295
7	16
1	2
2	251
16	313
0	10
1231	379
12	379
4	15
0	89
0	15
1	49
2	0
0	3912
0	3912
0	430
24	1267
0	0
0	0
0	0
0	99
0	24
0	5
0	4
2	79
0	1
2	0
1	120
19	324
2	28
9	178
0	19
0	13
1	13
14	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	135
0	15
0	133
0	0
1	27
0	43
0	78
0	3
0	124
0	81
0	115
0	15
0	45
0	14
0	20
0	23
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
2	0
158	131
0	3
0	0
0	0
0	0
0	0
0	0
534	111
6	1156
6	1090
0	1011
0	1032
1	23
7	71
0	0
4	17
0	10
14	24
7	0
0	0
0	69
0	69
0	36
0	15
0	54
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	38
2	50
12	50
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
3	1314
0	439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
13	73
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
1	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
1	7
0	0
0	0
1	7
0	6
0	0
15	12
16	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	57
0	0
0	0
3	15
0	0
0	0
0	0
0	0
0	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
109	36
3	36
3	0
121	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
92	90
0	0
1	30
0	3
0	1
0	76
0	83
2	0
0	0
0	0
0	289
0	0
0	2
0	0
0	309
0	309
0	309
0	1
0	0
0	0
0	0
0	1
0	7
124	7
1085	716
0	682
0	0
0	0
0	0
0	0
25	25
0	0
2	0
0	0
1	6
2	12
0	8
0	6
0	7
0	14
0	7
14	34
0	6
0	6
0	3
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	306
0	324
1	326
0	205
0	324
1	24
0	0
396	95
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	29
49	751
0	1
0	0
0	11
0	11
0	0
0	13
0	28
0	5
0	13
0	21
0	750
0	0
0	72
0	41
3	652
0	41
0	61
0	657
0	60
0	0
1	18
13	548
0	63
0	21
0	36
0	46
0	2
0	2
0	9
43	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
1	8
0	0
0	0
18	82
0	0
0	3
1	1636
0	0
0	0
0	1512
0	1057
0	1523
43	202
0	702
0	212
1	45
0	0
8	0
0	0
0	0
0	0
3	0
3	65
3	21
0	580
0	280
0	555
0	555
7	598
0	92
0	43
15	106
0	385
0	19
0	32
10	5
0	0
0	25
0	2
0	249
4	252
0	0
0	13
0	0
0	3
0	0
12	0
0	0
1	0
4	9
2	9
0	178
22	593
2	326
2	153
1	866
0	69
0	0
0	3
0	921
0	259
0	259
0	259
0	74
913	0
0	299
6	909
1	409
0	0
6	7
3	0
31	0
6	1
25	111
71	119
0	12
3	0
1	2
0	2
2	53
4137	693
1	615
4	78
0	0
0	0
13	46
1	41
1	42
0	0
0	0
0	0
0	0
0	17
0	14
1	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
16	21
0	70
0	82
0	86
3	79
0	40
0	48
0	60
0	66
3	4
0	18
0	0
0	9
1	6
0	11
0	5
0	0
0	0
0	0
0	1
0	7
0	40
0	42
0	0
1	4
0	0
0	4
2	0
0	0
0	0
0	1
0	251
1	89
0	93
0	60
0	0
13	35
0	39
0	17
1	2
0	4
1	9
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	4
6	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
3	0
43	1426
231	1421
6	49
0	19
2	48
1	27
4	306
11	115
0	0
3	0
0	0
7	30
5	53
0	25
0	52
0	32
0	59
0	7
1	4
0	4
0	1
0	0
0	128
1	108
0	1550
0	1546
4	0
0	15
0	1547
2	6
0	68
0	49
4	42
3	1624
0	295
1	108
30	132
11	668
0	126
2	207
11	12
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1706	1997
1016	1289
7	1300
0	795
0	0
0	0
0	0
0	0
0	3
0	0
0	0
5	10
0	0
4	0
0	0
0	0
0	1
5	395
4	403
3	388
0	402
0	375
772	0
0	45
3	0
14	1492
77	1579
0	297
10	165
3	0
0	232
3	342
6	2
3	5
0	0
0	4
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
48	37
0	0
9	6
1	0
0	0
1256	111
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
6	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
15	47
1	355
6	363
41	358
74	575
17	570
2	773
1	780
2	907
24	1087
0	636
0	193
0	427
0	6
0	196
0	403
0	143
3	395
1	150
5	205
4	303
0	128
5	337
0	127
12	26
3	15
0	115
0	127
0	23
0	69
0	49
0	45
0	54
1	33
0	10
1	11
3	33
1	217
108	394
0	217
11	354
0	18
0	1
0	0
25	69
447	376
3	120
35	32
51	198
56	282
0	283
27	114
7	109
173	0
27	8
62	6
30	91
28	6
0	3
0	0
0	16
0	0
0	0
0	0
0	0
0	307
0	290
0	302
0	0
0	45
0	0
0	0
3	39
3	260
2	81
0	746
0	769
0	0
0	40
0	750
